attendance_percentage,total_score
83.1,100
74.2,100
87.7,100
81.5,100
98,75
92.5,51.5
90.2,85.6
89,83.9
88.1,59.8
81.4,93.9
100,64.3
86.5,81.4
93,51.2
100,72.4
87.6,76.2
79.6,65.8
100,99.1
89.4,100
91.4,45.1
95.4,78.9
94.2,62.5
100,53.7
75.3,85.9
77.6,79.8
86,81.4
100,45.4
86.2,100
82.7,61.9
90.4,84.1
81.1,93.6
78.9,100
70.2,66.4
100,52.5
65.4,94
87.9,100
93.6,100
88.6,98.1
85.1,61.1
70.2,100
72.7,58
83.9,98.9
68.3,72.8
65.6,91.3
81.6,100
77.9,90.1
82.7,74.4
67.7,91.2
62.5,67.3
82.4,67.3
76.2,67
94,75.6
76.9,74.5
94.6,79.9
62.2,100
84.6,94.1
75.8,85
97.4,79.1
81.8,94.7
89,100
77.9,73.4
100,82.2
71.2,76.2
88.1,64.1
88.2,63.3
95.5,81.5
97.1,83.2
87.9,83.6
100,95.6
86.7,100
89.7,79.6
100,89.1
75,93.4
82.9,92.5
82,77.1
93.4,50.2
91.2,82.5
84.6,100
91.6,98.9
84,100
88,100
90.3,73.9
60,95.4
92.4,75.7
82.4,87
91.4,100
68.5,100
88.6,97.5
80.5,69.6
89,100
86.1,100
74.2,87.6
77.9,51.2
90,65.3
83.8,69.2
85.6,63.1
60.5,71.5
84.1,77.2
88.8,87.9
100,95.7
88.6,100
78,100
92.8,78.4
98.7,96.5
95.5,86
80.7,100
97.1,60.6
82,64.5
76,99.1
98.9,100
85.8,64.3
74.9,63.4
86.8,100
75.7,76.9
81.7,100
95.7,85.1
83.3,100
80.9,79.5
98.8,83
74.3,89.6
89.7,84.3
79.7,93.6
83.5,76.9
79.8,100
65.3,100
94.2,87.6
72.7,76.7
79.8,14.6
82.1,91.3
81.8,100
71.7,100
83,65.2
85,80.3
87.5,88.3
82,100
87.1,73.3
86.8,100
82.6,100
99.6,92.6
64.5,100
74.6,98.2
89.8,95.8
83.1,98.9
76.3,89.6
100,83.4
97.2,95.4
69.6,100
82.7,69.2
90.7,68.1
86.9,92.6
78.8,82.7
87.8,78.5
72.9,79.5
92.3,85
94,100
90.2,55.2
91.3,77.3
92,79.6
82.6,46.1
91.6,90.6
88,100
88.5,87.5
85.4,90.3
93.6,62.9
76,74.4
72.5,87.9
77.7,83.4
99.3,100
76.9,100
86.7,59
88.6,100
100,92.5
71.9,93.8
79.3,100
78,75
81.3,55.1
84.3,85.7
97.8,72.3
78.1,93.3
100,100
86.9,75.9
71.4,88.8
72.7,99.1
100,57.4
93.9,100
72.3,63
69,93.2
100,100
79.1,88.9
91.3,86.8
83.6,84.8
80.5,80.2
94.4,100
74.9,50.4
96.2,100
91.3,65.3
65.4,96
92,72.6
91.7,94.7
85.1,45.2
100,92.4
89.1,100
100,61.9
85.1,72.5
96.6,62.7
100,93.8
72,77.2
98.5,69.5
96.8,100
90,99.2
74,91.2
84,100
87.8,71.9
97.4,55.2
91.9,100
95.6,100
77,81.8
75.6,93.3
67,85.1
88.8,82.9
77.1,100
69.9,89.7
73,82.2
76.9,67
100,92
86.7,83.5
91.3,91.4
88.7,100
87.7,77.4
67.7,94.2
83.4,76.7
86.8,95.9
80,74.7
80.7,73.8
81.3,97.7
83.7,100
100,91.1
78.1,65.2
89,99.5
75.8,75.9
63.4,94.6
96.8,65.2
75.3,99.5
71.4,67.5
79.7,100
95.6,86.4
87.9,73.9
100,86.1
95.1,95.4
71.4,78.6
80.5,100
76.6,100
72.7,64.8
95.9,100
68.8,89.1
82.5,79.8
91.4,42.3
71.5,67.3
86.7,100
93.7,68.8
65.5,99.4
93.1,66.3
82.8,85.6
80.9,80.8
93.5,100
100,100
70.5,76.6
95.4,34.9
90.5,77.9
81.9,82.4
87.4,82
78.4,100
71.1,55.3
100,85.8
100,100
98.3,63.7
74.4,88.3
88,90.4
100,89.8
75.8,100
84.2,90.1
84.9,68.5
82,87.4
69.4,86.4
80.3,56.5
91.3,88.6
95.2,87
91.4,100
83.7,100
89.5,58.5
100,72.3
99.1,93.5
96.1,83.9
93.6,70.8
95.7,100
66.7,98.8
71.5,100
86.1,85.5
80.8,100
95.3,100
81.4,100
62.4,97.1
78.8,89.1
91.3,81.9
93.7,93.9
80,98.3
66.8,100
90.6,100
88.6,35.2
88.3,100
88.3,77
79.9,76.9
79.8,86
81.3,100
81,100
81.9,92.6
100,74.3
78.1,91.8
90.1,96.7
79.6,77.5
93.5,100
74.8,100
100,100
98.4,100
88.3,99.7
80,97.6
67.2,80.1
88,88.4
85.7,66.3
76.7,100
85.9,100
68.6,100
100,97.2
83.2,100
100,100
66.1,69.8
82.7,73.9
68.5,100
75,100
96.6,89.9
100,89.8
91.9,66.9
79.6,90
88.7,98.7
86.9,94.9
92,85.2
83.1,90.5
73.4,96.5
79.4,84.3
81.3,95.8
89,85.4
82.1,98.8
95.9,91.8
88.2,24.3
94.9,100
80.9,65.9
67.2,69.6
87.2,100
67.5,85.8
94,100
93.4,98.9
81.2,100
92.5,83.6
94.8,100
81.4,81.7
87.5,80.4
73.3,100
96.8,61.8
69.7,100
78.3,78.7
93.1,66.4
83.7,63.9
98.7,100
100,54.7
75.3,100
66.6,63.4
100,53.2
89.3,74.1
100,100
100,91.2
92,77.5
93.5,89.1
92.7,100
92.2,100
80,100
97.9,97.1
85.7,60.5
90,82.6
86.3,93.4
93.9,73.6
90.3,80.8
87.8,74.2
75.5,77.9
81.9,98.8
86,80.2
79.8,80.4
90.7,87.6
92.5,100
62.8,91.7
72.9,46.2
76,83.6
80.6,54.9
80.2,67.6
81.7,86.6
86.5,44
89.2,71.4
91.9,87.5
79.7,100
75.6,97.6
98.5,75.4
99.6,84.1
71.3,83.3
83.1,92.9
100,100
85.4,100
68.2,63.3
74.3,96.1
82.4,94.3
76.2,73.8
92.1,96.9
86.8,100
87.5,57.7
70.9,70.3
71.9,100
81.2,86.7
80.3,96.8
88.7,100
87.5,100
93.2,72.2
86.5,99.8
84.9,100
83.4,87.2
84,84.7
86.8,56.1
92,96.9
93.3,100
88.4,87.8
78.6,100
75.1,79.5
77.2,99.5
86.9,79.6
93.6,94.9
63.9,73.8
69.1,88.1
100,67.6
84.1,100
86.9,100
71.1,84.7
76.6,67.7
81,100
74.3,99.6
68.7,53.9
93.4,98.4
85,81.2
80.1,99.7
93,100
93,89.9
100,87
84.9,73.1
75.9,61.1
80.9,69.2
99.8,83.2
77.8,68.4
80.1,100
96.4,100
83.7,62.6
100,67.9
98.6,97.5
90.5,90.6
92.4,72
80.5,100
80.8,100
98.5,77.2
93.9,100
96.2,100
88.6,73.5
84.5,85
78.6,75.2
91.2,64
73.5,100
95.8,100
84.5,81.5
93.9,60.9
95.6,76.5
80,87.3
87.9,74
87.3,100
76.4,74.9
99.9,96.9
90.2,88.5
78.4,100
85.8,100
76.1,82
100,81.2
89.9,100
86.3,95
78.3,87.5
100,95
85.8,61.9
96.8,78.3
87.3,73.3
90.3,94.1
82.7,100
83,72.9
90.4,100
69.2,97.9
79.6,85.8
83.9,100
100,98
86.3,100
100,93.7
67.7,81.1
75.9,76.6
92.1,61.7
71.3,69.9
81.4,100
88.3,100
78.4,71.4
83.9,58.7
75.5,100
96.3,100
80.6,81.5
69.9,99.8
77,70.3
66.1,88.4
71.7,100
85.5,34.4
86.9,81.7
80.4,66.9
90.3,100
98.7,100
89.8,92.9
80,83.7
87.6,100
84.1,99
92.1,100
88.9,82.7
79.5,100
75,74.5
88.8,98.3
94.5,76
99.1,87.2
83.8,71
88.9,84.1
98.4,93.2
94,100
81.6,100
88.8,63.7
85.1,85.6
79.9,79.9
80.7,59.4
85.7,83.2
79.3,90.3
81,100
95.7,89.6
69.2,49.3
85.4,86.4
83.8,100
74.9,100
86.9,66.1
79.9,36
95,100
87.7,100
90.7,74.3
69.2,98.5
72.4,48.9
100,98
89.7,95.4
78.6,100
100,65.7
84.8,98.1
80.7,87.8
80.3,82.1
70.9,59.2
90.8,99.2
94.6,55.2
97.1,92.1
76.7,89.2
85.3,76.8
79,100
85,71.1
79.7,92.4
70.9,76.7
100,100
85.6,72.6
91.6,100
100,91
86.5,90.2
100,100
91.5,100
61.1,100
80,79.5
67.2,100
80.6,100
73.9,53.1
94.8,52.5
84.5,73.7
76.8,81.5
95.4,94.6
82.4,100
89,75.4
73.5,100
81.3,89.3
92.4,100
100,61.6
85.5,82.2
90,97.3
100,100
66.9,78.6
83.8,56
90.6,95.2
79.6,88.4
78.6,55.3
65.5,67.7
97.7,68.7
68.1,68.5
89.4,43.8
88,100
76.3,98.1
78,88.6
93.7,83.7
87.3,94.6
81.5,65
80.8,84.3
76.7,98.4
92.5,66.5
94.3,73.6
87.8,100
93.1,100
81.8,76.5
88.2,97.6
75.9,86.9
85,100
98.2,90.3
83.5,71
87,100
84.4,88
94.1,73
84,81.2
75.5,89.9
83.1,99.2
95.7,81.8
83.8,100
85.7,100
76.4,100
66,87.7
95.2,100
75.3,74.9
95.7,84.8
85.9,100
78.7,88.6
75.4,59.1
100,78.5
88.3,64.9
91.5,82.8
93.1,61.1
80.4,64.3
82.7,92.1
88.5,100
72.2,71.3
61.8,100
88.9,92.3
89.4,100
98.8,64.5
97,94.7
83.3,47.3
90.7,98.6
68.1,78.6
69.1,100
92,73.3
86.5,66.7
100,100
95.4,73
100,92.9
83.9,56.5
89.8,94.3
86.5,50.1
92.1,100
89.5,98.9
78.6,82.1
70.4,93.1
92.1,78
85,83.3
86.8,62.8
100,69
93.5,90.5
82.4,73.6
85.8,92.5
98.1,85.3
88.6,100
93,74.7
75,90.1
80.8,100
81.7,89.9
91.4,99.2
98.4,88.1
92.9,79.4
92.2,100
88.9,74.6
100,76.9
91.2,73.1
81.6,81.2
83,99.9
77.8,100
80.7,100
77.5,100
75.5,63.4
89.2,100
92.5,100
73.8,96.4
82.7,95
74.5,100
95.2,100
77.9,100
70.2,100
93.5,97.8
94.6,82.7
69.1,66.6
78.8,100
100,84.1
71.3,100
71.3,93.7
74.5,72.7
72.8,100
90.7,50
94.7,100
71.4,100
99.7,90
70,83
87.1,100
91.7,74.2
100,67.9
100,100
78,100
90.9,81.8
81.3,99.7
100,100
72.6,80
80,56.7
72.3,100
80.9,100
78.2,100
71.4,81
87.2,100
84.9,72.1
97.7,82.1
100,96.4
85.2,100
74.6,100
87.6,100
77.8,95
79.2,81.9
71.3,71.2
83.4,55.4
79.2,75.4
78.3,83.2
85.3,64.5
99.5,96.1
69.5,99.8
100,100
78.2,99.2
94.8,91.2
77,78.1
97.1,86.3
74.1,69.8
90.3,97.5
78.6,89
100,66.1
86.9,100
80.6,94.1
98.6,85.3
100,96.2
88.6,79.1
88.3,84.7
86.5,100
84,87
94.9,89.5
97.7,88
74.7,98.2
72.7,86
76.3,79.7
97.5,73.3
97.1,62.8
80,76.9
81.8,91
69.4,85.3
83.2,89.2
92.3,95.8
96.3,99.2
73.7,92.2
80.1,68.9
76.8,89.3
94.9,65.7
82,72.2
90.6,81.6
83.6,75.6
99.1,61.6
83.9,87.4
83.7,99
88.4,100
86.7,74
78.7,92.7
96.2,70
76.3,68.7
82.4,66.2
79.7,99.3
73.6,57
74.8,84.5
95.1,83.3
93.2,86.7
72.7,100
77.4,90.4
80,58.2
87.4,86.5
89.2,54.6
81.1,100
82.4,75.4
79.1,92.4
72.8,80.8
82,86.4
70.4,82.4
67.2,100
83.9,72.2
72.7,100
77.3,100
81.4,96.7
78.1,86.2
97.9,98.2
98.3,43.2
66,84.4
85.7,84.6
97.1,97
83.7,65.1
69.8,86.1
68.8,100
80.8,100
100,67
84.5,93.7
76.9,77.6
90.1,44.8
98,63.7
74,100
87,80.1
96.1,88.8
81.4,93
73.9,100
63.1,100
83.3,100
86.7,82.6
80.1,100
89.9,61.4
82.6,100
100,64.5
85.7,100
93.4,61.4
95.3,91.4
79.2,73.1
73.4,89.3
100,60.6
65.4,84.3
76.7,98.6
88,71.6
96.1,73.2
91.9,100
76.5,86.6
90.1,64.5
71.6,71.9
72.5,93.5
78.4,83.5
74,79.8
88.8,95.5
86.8,47.7
79.9,100
88.5,85.5
96.3,82.9
75.6,71.7
78.5,60.3
79.5,91.3
91.9,100
100,76.7
93.5,89.4
82.7,50.8
83.5,83.8
83.7,73.8
66.2,60.8
80.4,73.8
80.2,74.8
71.6,73.5
100,90.7
73.6,51.1
85.5,66
87.4,74.6
81.8,96
91.1,68
75.7,86.1
74.9,78.1
88.8,100
84.3,87.4
74,74.1
91.8,90.3
75.7,52.1
100,100
68.7,88.5
83.9,98.7
75.7,100
98.6,51.7
82.2,100
97.8,64.6
69.1,82.3
97.7,69.4
99.3,71.2
77.6,76.2
93.5,100
81.6,45.8
97,100
75.6,71.7
85.1,75.7
78.3,84.3
83.7,100
92.9,86.3
84.3,100
97.2,86.9
81.9,94.3
88,100
87.7,100
75.9,76.6
100,97.5
100,87.7
86.9,98.4
87.8,79.9
100,97.1
83.2,79.8
90.3,73.4
86,88.3
70.8,85.2
87.8,75.7
85,95.6
75.8,100
85.6,100
65.3,100
95.6,67.6
80.5,61.6
100,95.1
93.2,100
94.3,100
86.4,85.3
87.6,100
75.4,65.4
77.3,78.8
81.7,100
82.1,68.9
95.7,86.3
86.5,97.8
65.5,96.7
77,33.8
94.4,81.5
74.3,66.1
78,71.9
83.3,73
93.5,93.4
82,100
81.6,90.9
69.3,100
75,73.5
92.7,100
87.1,100
89.4,90.6
67.6,100
85.2,71.5
84.5,81.1
82.2,80.5
72.3,78.7
79.6,74
100,100
92,87.1
77.5,91.4
84,76
63.1,67.5
80.5,100
80.9,57.9
100,92.4
74.6,63.9
96.4,100
86.4,96.6
71.8,100
96.3,100
82.7,94.6
90.8,96.8
100,96.6
76.8,79.9
93.8,100
77.1,100
88.1,86.5
86.8,61.2
85.6,67.9
79.7,74.5
91,90.1
83.3,77.5
100,100
90.1,100
81.7,84.6
85.7,88.5
82.7,93.6
89,71
98.2,93.2
86.5,90.2
88.8,68.5
73.9,83
74.7,84.3
