attendance_percentage,class
93.9,C
96.2,C
88.6,C
84.5,C
78.6,C
91.2,C
73.5,C
95.8,C
84.5,C
93.9,C
95.6,C
80,C
87.9,C
87.3,C
76.4,C
99.9,C
90.2,C
78.4,C
85.8,C
76.1,C
100,C
89.9,C
86.3,C
78.3,C
100,C
85.8,C
96.8,C
87.3,C
90.3,C
82.7,C
83,C
90.4,C
69.2,C
79.6,C
83.9,C
100,C
86.3,C
100,C
67.7,C
75.9,C
92.1,C
71.3,C
81.4,C
88.3,C
78.4,C
83.9,C
75.5,C
96.3,C
80.6,C
69.9,C
77,C
66.1,C
71.7,C
85.5,C
86.9,C
80.4,C
90.3,C
98.7,C
89.8,C
80,C
87.6,C
84.1,C
92.1,C
88.9,C
79.5,C
75,C
88.8,C
94.5,C
99.1,C
83.8,C
88.9,C
98.4,C
94,C
81.6,C
88.8,C
85.1,C
79.9,C
80.7,C
85.7,C
79.3,C
81,C
95.7,C
69.2,C
85.4,C
83.8,C
74.9,C
86.9,C
79.9,C
95,C
87.7,C
90.7,C
69.2,C
72.4,C
100,C
89.7,C
78.6,C
100,C
84.8,C
80.7,C
80.3,C
70.9,C
90.8,C
94.6,C
97.1,C
76.7,C
85.3,C
79,C
85,C
79.7,C
70.9,C
100,C
85.6,C
91.6,C
100,C
86.5,C
100,C
91.5,C
61.1,C
80,C
67.2,C
80.6,C
73.9,C
94.8,C
84.5,C
76.8,C
95.4,C
82.4,C
89,C
73.5,C
81.3,C
92.4,C
100,C
85.5,C
90,C
100,C
66.9,C
83.8,C
90.6,C
79.6,C
78.6,C
65.5,C
97.7,C
68.1,C
89.4,C
88,C
76.3,C
78,C
93.7,C
87.3,C
81.5,C
80.8,C
76.7,C
92.5,C
94.3,C
87.8,C
93.1,C
81.8,C
88.2,C
75.9,C
85,C
98.2,C
83.5,C
87,C
84.4,C
94.1,C
84,C
75.5,C
83.1,C
95.7,C
83.8,C
85.7,C
76.4,C
66,C
95.2,C
75.3,C
95.7,C
85.9,C
78.7,C
75.4,C
100,C
88.3,C
91.5,C
93.1,C
80.4,C
82.7,C
88.5,C
72.2,C
61.8,C
88.9,C
89.4,C
98.8,C
97,C
83.3,C
90.7,C
68.1,C
69.1,C
92,C
86.5,C
100,C
95.4,C
100,C
83.9,C
89.8,C
86.5,C
92.1,C
89.5,C
78.6,C
70.4,C
92.1,C
85,C
86.8,C
100,C
93.5,C
82.4,C
85.8,C
98.1,C
88.6,C
93,C
75,C
80.8,C
81.7,C
91.4,C
98.4,C
92.9,C
92.2,C
88.9,C
100,C
91.2,C
81.6,C
83,C
77.8,C
80.7,C
77.5,C
75.5,C
89.2,C
92.5,C
73.8,C
82.7,C
74.5,C
95.2,C
77.9,C
70.2,C
93.5,C
94.6,C
69.1,C
78.8,C
100,C
71.3,C
71.3,C
74.5,C
72.8,C
90.7,C
94.7,C
71.4,C
99.7,C
70,C
87.1,C
91.7,C
100,C
100,C
78,C
90.9,C
81.3,C
100,C
72.6,C
80,C
72.3,C
80.9,C
78.2,C
71.4,C
87.2,C
84.9,C
97.7,C
100,C
85.2,C
74.6,C
87.6,C
77.8,C
79.2,C
71.3,C
83.4,C
79.2,C
78.3,C
85.3,C
99.5,C
69.5,C
100,C
78.2,C
94.8,C
77,C
97.1,C
74.1,C
90.3,C
78.6,C
100,C
86.9,C
80.6,C
98.6,C
100,C
88.6,C
88.3,C
86.5,C
84,C
94.9,C
97.7,C
74.7,C
72.7,C
76.3,C
97.5,C
97.1,C
80,C
81.8,C
69.4,C
83.2,C
92.3,C
96.3,C
73.7,C
80.1,C
76.8,C
94.9,C
82,C
90.6,C
83.6,C
99.1,C
83.9,C
83.7,C
88.4,C
86.7,C
78.7,C
96.2,C
76.3,C
82.4,C
79.7,C
73.6,C
74.8,C
95.1,C
93.2,C
72.7,C
77.4,C
80,C
87.4,C
89.2,C
81.1,C
82.4,C
79.1,C
72.8,C
82,C
70.4,C
67.2,C
83.9,C
72.7,C
77.3,C
81.4,C
78.1,C
97.9,C
98.3,C
66,C
85.7,C
97.1,C
83.7,C
69.8,C
68.8,C
80.8,C
100,C
84.5,C
76.9,C
90.1,C
98,C
74,C
87,C
96.1,C
81.4,C
73.9,C
63.1,C
83.3,C
86.7,C
80.1,C
89.9,C
82.6,C
100,C
85.7,C
93.4,C
95.3,C
79.2,C
73.4,C
100,C
65.4,C
76.7,C
88,C
96.1,C
91.9,C
76.5,C
90.1,C
71.6,C
72.5,C
78.4,C
74,C
88.8,C
86.8,C
79.9,C
88.5,C
96.3,C
75.6,C
78.5,C
79.5,C
91.9,C
100,C
93.5,C
82.7,C
83.5,C
83.7,C
66.2,C
80.4,C
80.2,C
71.6,C
100,C
73.6,C
85.5,C
87.4,C
81.8,C
91.1,C
75.7,C
74.9,C
88.8,C
84.3,C
74,C
91.8,C
75.7,C
100,C
68.7,C
83.9,C
75.7,C
98.6,C
82.2,C
97.8,C
69.1,C
97.7,C
99.3,C
77.6,C
93.5,C
81.6,C
97,C
75.6,C
85.1,C
78.3,C
83.7,C
92.9,C
84.3,C
97.2,C
81.9,C
88,C
87.7,C
75.9,C
100,C
100,C
86.9,C
87.8,C
100,C
83.2,C
90.3,C
86,C
70.8,C
87.8,C
85,C
75.8,C
85.6,C
65.3,C
95.6,C
80.5,C
100,C
93.2,C
94.3,C
86.4,C
87.6,C
75.4,C
77.3,C
81.7,C
82.1,C
95.7,C
86.5,C
65.5,C
77,C
94.4,C
74.3,C
78,C
83.3,C
93.5,C
82,C
81.6,C
69.3,C
75,C
92.7,C
87.1,C
89.4,C
67.6,C
85.2,C
84.5,C
82.2,C
72.3,C
79.6,C
100,C
92,C
77.5,C
84,C
63.1,C
80.5,C
80.9,C
100,C
74.6,C
96.4,C
86.4,C
71.8,C
96.3,C
82.7,C
90.8,C
100,C
76.8,C
93.8,C
77.1,C
88.1,C
86.8,C
85.6,C
79.7,C
91,C
83.3,C
100,C
90.1,C
81.7,C
85.7,C
82.7,C
89,C
98.2,C
86.5,C
88.8,C
73.9,C
74.7,C
